Time,Ch A
1.840000E-8,0.000747477
1.850000E-8,0.000616048
1.860000E-8,0.000615234
1.870000E-8,0.000719808
1.880000E-8,0.000837402
1.890000E-8,0.000756836
1.900000E-8,0.000567627
1.910000E-8,0.000465495
1.920000E-8,0.000459391
1.930000E-8,0.000476074
1.940000E-8,0.000509033
1.950000E-8,0.000577799
1.960000E-8,0.000533447
1.970000E-8,0.000550537
1.980000E-8,0.000721436
1.990000E-8,0.000843913
2.000000E-8,0.000927327
2.010000E-8,0.000998128
2.020000E-8,0.000947266
2.030000E-8,0.000924479
2.040000E-8,0.000943197
2.050000E-8,0.000980225
2.060000E-8,0.001000976
2.070000E-8,0.000939941
2.080000E-8,0.000841064
2.090000E-8,0.000684001
2.100000E-8,0.000653483
2.110000E-8,0.000777995
2.120000E-8,0.00093099
2.130000E-8,0.001004639
2.140000E-8,0.001030273
2.150000E-8,0.001097005
2.160000E-8,0.000924072
2.170000E-8,0.000662028
2.180000E-8,0.000742594
2.190000E-8,0.001039225
2.200000E-8,0.001080729
2.210000E-8,0.000842692
2.220000E-8,0.000664876
2.230000E-8,0.000620524
2.240000E-8,0.00071167
2.250000E-8,0.000753581
2.260000E-8,0.000672607
2.270000E-8,0.000758057
2.280000E-8,0.000895182
2.290000E-8,0.000896403
2.300000E-8,0.000788981
2.310000E-8,0.000674642
2.320000E-8,0.000533447
2.330000E-8,0.000538737
2.340000E-8,0.000861409
2.350000E-8,0.001030273
2.360000E-8,0.001024577
2.370000E-8,0.001051839
2.380000E-8,0.0009493
2.390000E-8,0.000917562
2.400000E-8,0.000946859
2.410000E-8,0.000891927
2.420000E-8,0.000873616
2.430000E-8,0.000935872
2.440000E-8,0.00098999
2.450000E-8,0.001040039
2.460000E-8,0.001092122
2.470000E-8,0.001188965
2.480000E-8,0.001171875
2.490000E-8,0.000949707
2.500000E-8,0.000813395
2.510000E-8,0.000831299
2.520000E-8,0.000794678
2.530000E-8,0.000636393
2.540000E-8,0.000552979
2.550000E-8,0.000708822
2.560000E-8,0.000851237
2.570000E-8,0.000794271
2.580000E-8,0.00067627
2.590000E-8,0.000749919
2.600000E-8,0.000945231
2.610000E-8,0.00095581
2.620000E-8,0.000925293
2.630000E-8,0.0009847
2.640000E-8,0.001000976
2.650000E-8,0.000939128
2.660000E-8,0.000928548
2.670000E-8,0.000985921
2.680000E-8,0.001087239
2.690000E-8,0.001066894
2.700000E-8,0.001020508
2.710000E-8,0.001094971
2.720000E-8,0.001013997
2.730000E-8,0.000919189
2.740000E-8,0.000981852
2.750000E-8,0.001003825
2.760000E-8,0.000938314
2.770000E-8,0.000972493
2.780000E-8,0.001093343
2.790000E-8,0.001109619
2.800000E-8,0.000996501
2.810000E-8,0.00083903
2.820000E-8,0.000765788
2.830000E-8,0.000828044
2.840000E-8,0.000801188
2.850000E-8,0.000676676
2.860000E-8,0.000661214
2.870000E-8,0.000818278
2.880000E-8,0.000951741
2.890000E-8,0.000987142
2.900000E-8,0.001082357
2.910000E-8,0.001112874
2.920000E-8,0.00090861
2.930000E-8,0.000624186
2.940000E-8,0.000503337
2.950000E-8,0.00052002
2.960000E-8,0.000612386
2.970000E-8,0.000646159
2.980000E-8,0.000525716
2.990000E-8,0.000458984
3.000000E-8,0.000510661
3.010000E-8,0.000711263
3.020000E-8,0.000941162
3.030000E-8,0.000919596
3.040000E-8,0.000769043
3.050000E-8,0.00081543
3.060000E-8,0.000895589
3.070000E-8,0.000976969
3.080000E-8,0.000963949
3.090000E-8,0.000741781
3.100000E-8,0.000517578
3.110000E-8,0.000539144
3.120000E-8,0.000776774
3.130000E-8,0.000814209
3.140000E-8,0.00071818
3.150000E-8,0.000679932
3.160000E-8,0.000626628
3.170000E-8,0.000705566
3.180000E-8,0.000887044
3.190000E-8,0.000994059
3.200000E-8,0.000998942
3.210000E-8,0.000982259
3.220000E-8,0.001080729
3.230000E-8,0.001202799
3.240000E-8,0.001166178
3.250000E-8,0.00108195
3.260000E-8,0.001004639
3.270000E-8,0.000793864
3.280000E-8,0.000616455
3.290000E-8,0.000477702
3.300000E-8,0.000447184
3.310000E-8,0.000568441
3.320000E-8,0.000635579
3.330000E-8,0.000669352
3.340000E-8,0.00072998
3.350000E-8,0.000779622
3.360000E-8,0.000876465
3.370000E-8,0.000815837
3.380000E-8,0.000573324
3.390000E-8,0.000586344
3.400000E-8,0.000829671
3.410000E-8,0.000911051
3.420000E-8,0.000788574
3.430000E-8,0.0006722
3.440000E-8,0.000535075
3.450000E-8,0.000450846
3.460000E-8,0.000603027
3.470000E-8,0.000747477
3.480000E-8,0.000646566
3.490000E-8,0.000420736
3.500000E-8,0.000341797
3.510000E-8,0.000547282
3.520000E-8,0.000880127
3.530000E-8,0.001061605
3.540000E-8,0.001048177
3.550000E-8,0.000859375
3.560000E-8,0.000484212
3.570000E-8,0.000324707
3.580000E-8,0.000549316
3.590000E-8,0.000750732
3.600000E-8,0.00069458
3.610000E-8,0.000612386
3.620000E-8,0.000623372
3.630000E-8,0.0006722
3.640000E-8,0.00077474
3.650000E-8,0.000754801
3.660000E-8,0.000620524
3.670000E-8,0.000611572
3.680000E-8,0.000721029
3.690000E-8,0.000837402
3.700000E-8,0.000887858
3.710000E-8,0.000977376
3.720000E-8,0.000964762
3.730000E-8,0.00082845
3.740000E-8,0.000819906
3.750000E-8,0.000885824
3.760000E-8,0.000938314
3.770000E-8,0.000986735
3.780000E-8,0.001041667
3.790000E-8,0.001091715
3.800000E-8,0.000970459
3.810000E-8,0.000722656
3.820000E-8,0.000747477
3.830000E-8,0.000939941
3.840000E-8,0.001092529
3.850000E-8,0.001112467
3.860000E-8,0.001038411
3.870000E-8,0.000990804
3.880000E-8,0.000895182
3.890000E-8,0.000779622
3.900000E-8,0.000767822
3.910000E-8,0.00083374
3.920000E-8,0.00088501
3.930000E-8,0.000848389
3.940000E-8,0.00064209
3.950000E-8,0.000587565
3.960000E-8,0.000733236
3.970000E-8,0.000657552
3.980000E-8,0.000461019
3.990000E-8,0.000536702
4.000000E-8,0.000784505
4.010000E-8,0.000853678
4.020000E-8,0.0009139
4.030000E-8,0.001091715
4.040000E-8,0.00111735
4.050000E-8,0.000948486
4.060000E-8,0.000732829
4.070000E-8,0.000656331
4.080000E-8,0.000815023
4.090000E-8,0.000954183
4.100000E-8,0.001029866
4.110000E-8,0.001189779
4.120000E-8,0.001178792
4.130000E-8,0.00107666
4.140000E-8,0.001092936
4.150000E-8,0.000965169
4.160000E-8,0.000858968
4.170000E-8,0.000934652
4.180000E-8,0.000993245
4.190000E-8,0.001038411
4.200000E-8,0.001004639
4.210000E-8,0.000799561
4.220000E-8,0.000654704
4.230000E-8,0.000588786
4.240000E-8,0.000465902
4.250000E-8,0.000631917
4.260000E-8,0.000904541
4.270000E-8,0.000950114
4.280000E-8,0.000889079
4.290000E-8,0.000874023
4.300000E-8,0.000936279
4.310000E-8,0.000946045
4.320000E-8,0.000976562
4.330000E-8,0.001002197
4.340000E-8,0.000939941
4.350000E-8,0.000972087
4.360000E-8,0.001049805
4.370000E-8,0.001089681
4.380000E-8,0.001057536
4.390000E-8,0.000893962
4.400000E-8,0.000640869
4.410000E-8,0.000406901
4.420000E-8,0.000440267
4.430000E-8,0.000625
4.440000E-8,0.000823975
4.450000E-8,0.000863444
4.460000E-8,0.000858968
4.470000E-8,0.001035156
4.480000E-8,0.001154785
4.490000E-8,0.001286621
4.500000E-8,0.001371256
4.510000E-8,0.001308594
4.520000E-8,0.001201172
4.530000E-8,0.001007487
4.540000E-8,0.00082194
4.550000E-8,0.00077596
4.560000E-8,0.000736084
4.570000E-8,0.000676676
4.580000E-8,0.000581868
4.590000E-8,0.000598958
4.600000E-8,0.000821126
4.610000E-8,0.000869954
4.620000E-8,0.000637614
4.630000E-8,0.000542399
4.640000E-8,0.000627034
4.650000E-8,0.000591634
4.660000E-8,0.000511475
4.670000E-8,0.00056071
4.680000E-8,0.000763346
4.690000E-8,0.000994873
4.700000E-8,0.000970052
4.710000E-8,0.00073527
4.720000E-8,0.000738525
4.730000E-8,0.000944824
4.740000E-8,0.000914713
4.750000E-8,0.000860596
4.760000E-8,0.000939128
4.770000E-8,0.000902913
4.780000E-8,0.000693766
4.790000E-8,0.000550944
4.800000E-8,0.000659587
4.810000E-8,0.000747477
4.820000E-8,0.000727539
4.830000E-8,0.000726725
4.840000E-8,0.000818278
4.850000E-8,0.000943603
4.860000E-8,0.001035563
4.870000E-8,0.001145019
4.880000E-8,0.001158854
4.890000E-8,0.000919596
4.900000E-8,0.000611165
4.910000E-8,0.000554606
4.920000E-8,0.00049235
4.930000E-8,0.000489909
4.940000E-8,0.000542399
4.950000E-8,0.000424398
4.960000E-8,0.000397135
4.970000E-8,0.000513916
4.980000E-8,0.000673014
4.990000E-8,0.000743001
5.000000E-8,0.000727539
5.010000E-8,0.000640055
5.020000E-8,0.000603027
5.030000E-8,0.000855713
5.040000E-8,0.001069336
5.050000E-8,0.001048177
5.060000E-8,0.000989176
5.070000E-8,0.000937907
5.080000E-8,0.000975342
5.090000E-8,0.000960693
5.100000E-8,0.000831299
5.110000E-8,0.000775146
5.120000E-8,0.000734863
5.130000E-8,0.000633952
5.140000E-8,0.000517985
5.150000E-8,0.000552979
5.160000E-8,0.000591634
5.170000E-8,0.000564779
5.180000E-8,0.000618896
5.190000E-8,0.000723063
5.200000E-8,0.000878499
5.210000E-8,0.000996094
5.220000E-8,0.000955404
5.230000E-8,0.000830892
5.240000E-8,0.000776367
5.250000E-8,0.000646973
5.260000E-8,0.000463053
5.270000E-8,0.000450033
5.280000E-8,0.000612793
5.290000E-8,0.000611165
5.300000E-8,0.000369466
5.310000E-8,0.000330811
5.320000E-8,0.000646566
5.330000E-8,0.001002604
5.340000E-8,0.001154378
5.350000E-8,0.001113688
5.360000E-8,0.000853271
5.370000E-8,0.000700277
5.380000E-8,0.000731201
5.390000E-8,0.000820719
5.400000E-8,0.000941162
5.410000E-8,0.000904948
5.420000E-8,0.000779215
5.430000E-8,0.00081014
5.440000E-8,0.000898437
5.450000E-8,0.000843099
5.460000E-8,0.000819499
5.470000E-8,0.000839437
5.480000E-8,0.000919596
5.490000E-8,0.001135254
5.500000E-8,0.001267497
5.510000E-8,0.001209717
5.520000E-8,0.001181234
5.530000E-8,0.001206461
5.540000E-8,0.001064046
5.550000E-8,0.000920817
5.560000E-8,0.000931803
5.570000E-8,0.000856527
5.580000E-8,0.000676676
5.590000E-8,0.000567627
5.600000E-8,0.000476074
5.610000E-8,0.000453288
5.620000E-8,0.000564779
5.630000E-8,0.000680339
5.640000E-8,0.00068929
5.650000E-8,0.000624593
5.660000E-8,0.000617269
5.670000E-8,0.000673421
5.680000E-8,0.000862223
5.690000E-8,0.000969238
5.700000E-8,0.000839437
5.710000E-8,0.000812581
5.720000E-8,0.000800374
5.730000E-8,0.000635986
5.740000E-8,0.00059611
5.750000E-8,0.000772705
5.760000E-8,0.000897217
5.770000E-8,0.000980225
5.780000E-8,0.001092529
5.790000E-8,0.001195882
5.800000E-8,0.001168213
5.810000E-8,0.00108195
5.820000E-8,0.001135661
5.830000E-8,0.001159668
5.840000E-8,0.00113973
5.850000E-8,0.00105957
5.860000E-8,0.000887858
5.870000E-8,0.000819092
5.880000E-8,0.000835368
5.890000E-8,0.000834554
5.900000E-8,0.000788574
5.910000E-8,0.000813802
5.920000E-8,0.000894775
5.930000E-8,0.000669759
5.940000E-8,0.000477295
5.950000E-8,0.000703125
5.960000E-8,0.000820719
5.970000E-8,0.000637207
5.980000E-8,0.000548096
5.990000E-8,0.000711263
6.000000E-8,0.000938314
6.010000E-8,0.001096191
6.020000E-8,0.001153971
6.030000E-8,0.001190185
6.040000E-8,0.001207682
6.050000E-8,0.001105143
6.060000E-8,0.000941569
6.070000E-8,0.000826416
6.080000E-8,0.000825195
6.090000E-8,0.000839437
6.100000E-8,0.000787353
6.110000E-8,0.000725911
6.120000E-8,0.000723877
6.130000E-8,0.000820312
6.140000E-8,0.00094279
6.150000E-8,0.000861003
6.160000E-8,0.000671794
6.170000E-8,0.0006132
6.180000E-8,0.000670573
6.190000E-8,0.000777181
6.200000E-8,0.000797119
6.210000E-8,0.000727946
6.220000E-8,0.000721436
6.230000E-8,0.000821533
6.240000E-8,0.000811361
6.250000E-8,0.000582275
6.260000E-8,0.000406901
6.270000E-8,0.00044515
6.280000E-8,0.000580241
6.290000E-8,0.000583496
6.300000E-8,0.000697428
6.310000E-8,0.000764567
6.320000E-8,0.000712077
6.330000E-8,0.000865885
6.340000E-8,0.000917562
6.350000E-8,0.000782064
6.360000E-8,0.000718994
6.370000E-8,0.000816243
6.380000E-8,0.000989583
6.390000E-8,0.00087972
6.400000E-8,0.000654297
6.410000E-8,0.000709635
6.420000E-8,0.000794271
6.430000E-8,0.000871582
6.440000E-8,0.001034749
6.450000E-8,0.001023356
6.460000E-8,0.00078776
6.470000E-8,0.000703532
6.480000E-8,0.000736898
6.490000E-8,0.000773112
6.500000E-8,0.000835368
6.510000E-8,0.000795491
6.520000E-8,0.000678711
6.530000E-8,0.000617676
6.540000E-8,0.00079834
6.550000E-8,0.001100667
6.560000E-8,0.001169433
6.570000E-8,0.001136474
6.580000E-8,0.001103109
6.590000E-8,0.001039632
6.600000E-8,0.000948079
6.610000E-8,0.000830892
6.620000E-8,0.000865072
6.630000E-8,0.001035563
6.640000E-8,0.001111654
6.650000E-8,0.001045736
6.660000E-8,0.001030273
6.670000E-8,0.001003825
6.680000E-8,0.000933024
6.690000E-8,0.000800781
6.700000E-8,0.000444743
6.710000E-8,0.000222168
6.720000E-8,0.000436605
6.730000E-8,0.000694987
6.740000E-8,0.000696615
6.750000E-8,0.000530192
6.760000E-8,0.000404867
6.770000E-8,0.00049764
6.780000E-8,0.000768229
6.790000E-8,0.001042887
6.800000E-8,0.001073812
6.810000E-8,0.000933431
6.820000E-8,0.000922445
6.830000E-8,0.001034342
6.840000E-8,0.001193441
6.850000E-8,0.001176351
6.860000E-8,0.001077474
6.870000E-8,0.00118042
6.880000E-8,0.001136068
6.890000E-8,0.000926921
6.900000E-8,0.000918782
6.910000E-8,0.000906169
6.920000E-8,0.000870361
6.930000E-8,0.000847982
6.940000E-8,0.000732422
6.950000E-8,0.000757243
6.960000E-8,0.000888672
6.970000E-8,0.000856527
6.980000E-8,0.0006368
6.990000E-8,0.00037028
7.000000E-8,0.000284017
7.010000E-8,0.000499268
7.020000E-8,0.00069458
7.030000E-8,0.000688883
7.040000E-8,0.00049113
7.050000E-8,0.000340169
7.060000E-8,0.000539144
7.070000E-8,0.000753988
7.080000E-8,0.000825602
7.090000E-8,0.000802816
7.100000E-8,0.000761312
7.110000E-8,0.000879313
7.120000E-8,0.000902913
7.130000E-8,0.000833333
7.140000E-8,0.00073527
7.150000E-8,0.000670166
7.160000E-8,0.000673421
7.170000E-8,0.000768636
7.180000E-8,0.00084554
7.190000E-8,0.000790609
7.200000E-8,0.000679525
7.210000E-8,0.000617676
7.220000E-8,0.000622965
7.230000E-8,0.000627441
7.240000E-8,0.000667725
7.250000E-8,0.000776367
7.260000E-8,0.00079834
7.270000E-8,0.000771484
7.280000E-8,0.000740967
7.290000E-8,0.000585124
7.300000E-8,0.000589193
7.310000E-8,0.000782471
7.320000E-8,0.000892741
7.330000E-8,0.000850016
7.340000E-8,0.000683594
7.350000E-8,0.000608317
7.360000E-8,0.00075887
7.370000E-8,0.000904541
7.380000E-8,0.000845133
7.390000E-8,0.000729574
7.400000E-8,0.000582275
7.410000E-8,0.0006368
7.420000E-8,0.000756836
7.430000E-8,0.000636393
7.440000E-8,0.000601807
7.450000E-8,0.000679932
7.460000E-8,0.000817464
7.470000E-8,0.000904948
7.480000E-8,0.000837809
7.490000E-8,0.000734049
7.500000E-8,0.000493571
7.510000E-8,0.000290934
7.520000E-8,0.000391032
7.530000E-8,0.000579834
7.540000E-8,0.000854085
7.550000E-8,0.001291097
7.560000E-8,0.001362711
7.570000E-8,0.001091308
7.580000E-8,0.000929362
7.590000E-8,0.00087972
7.600000E-8,0.000885824
7.610000E-8,0.000754394
7.620000E-8,0.000695394
7.630000E-8,0.000877279
7.640000E-8,0.00100179
7.650000E-8,0.000952962
7.660000E-8,0.000787353
7.670000E-8,0.000668945
7.680000E-8,0.000712077
7.690000E-8,0.000791829
7.700000E-8,0.000695394
7.710000E-8,0.000476888
7.720000E-8,0.000347493
7.730000E-8,0.000406494
7.740000E-8,0.000519206
7.750000E-8,0.000580648
7.760000E-8,0.000573324
7.770000E-8,0.000703125
7.780000E-8,0.00085083
7.790000E-8,0.000839437
7.800000E-8,0.000870361
7.810000E-8,0.000943197
7.820000E-8,0.000855306
7.830000E-8,0.000718994
7.840000E-8,0.000806885
7.850000E-8,0.000951335
7.860000E-8,0.001033122
7.870000E-8,0.00101359
7.880000E-8,0.000749512
7.890000E-8,0.000594889
7.900000E-8,0.000714925
7.910000E-8,0.00093099
7.920000E-8,0.001099853
7.930000E-8,0.001109212
7.940000E-8,0.001038818
7.950000E-8,0.000991211
7.960000E-8,0.000851237
7.970000E-8,0.0006722
7.980000E-8,0.000614827
7.990000E-8,0.000626221
8.000000E-8,0.000626221
8.010000E-8,0.000624186
8.020000E-8,0.000668945
8.030000E-8,0.00077596
8.040000E-8,0.000929362
8.050000E-8,0.001005859
8.060000E-8,0.000854899
8.070000E-8,0.000711263
8.080000E-8,0.000767822
8.090000E-8,0.000930176
8.100000E-8,0.001094564
8.110000E-8,0.001112467
8.120000E-8,0.001038004
8.130000E-8,0.000991211
8.140000E-8,0.000895182
8.150000E-8,0.000867106
8.160000E-8,0.000939128
8.170000E-8,0.0009021
8.180000E-8,0.000869141
8.190000E-8,0.00102417
8.200000E-8,0.001161295
8.210000E-8,0.001064046
8.220000E-8,0.000881348
8.230000E-8,0.00082194
8.240000E-8,0.000878906
8.250000E-8,0.000941976
8.260000E-8,0.000941976
8.270000E-8,0.000846761
8.280000E-8,0.000723877
8.290000E-8,0.000674642
8.300000E-8,0.000760091
8.310000E-8,0.000852051
8.320000E-8,0.00078654
8.330000E-8,0.000726318
8.340000E-8,0.000678304
8.350000E-8,0.000715739
8.360000E-8,0.000830078
8.370000E-8,0.00085083
8.380000E-8,0.000690918
8.390000E-8,0.000603841
8.400000E-8,0.000760091
8.410000E-8,0.000861003
8.420000E-8,0.000825195
8.430000E-8,0.000791016
8.440000E-8,0.000680745
8.450000E-8,0.000750325
8.460000E-8,0.000898437
8.470000E-8,0.000808105
8.480000E-8,0.000661621
8.490000E-8,0.000714111
8.500000E-8,0.000746663
8.510000E-8,0.00089681
8.520000E-8,0.001203206
8.530000E-8,0.001187744
8.540000E-8,0.000981852
8.550000E-8,0.000924479
8.560000E-8,0.000984294
8.570000E-8,0.000958252
8.580000E-8,0.000875244
8.590000E-8,0.00083903
8.600000E-8,0.000736898
8.610000E-8,0.000843506
8.620000E-8,0.00105957
8.630000E-8,0.001011963
8.640000E-8,0.000966797
8.650000E-8,0.00095581
8.660000E-8,0.000792236
8.670000E-8,0.000797526
8.680000E-8,0.00090332
8.690000E-8,0.000798747
8.700000E-8,0.000755615
8.710000E-8,0.000793864
8.720000E-8,0.000777588
8.730000E-8,0.000738525
8.740000E-8,0.000629069
8.750000E-8,0.000697021
8.760000E-8,0.000891927
8.770000E-8,0.000993245
8.780000E-8,0.001086426
8.790000E-8,0.001065674
8.800000E-8,0.000846354
8.810000E-8,0.000665283
8.820000E-8,0.00061971
8.830000E-8,0.000668538
8.840000E-8,0.000733643
8.850000E-8,0.000777588
8.860000E-8,0.000876872
8.870000E-8,0.000903727
8.880000E-8,0.000788167
8.890000E-8,0.000674235
8.900000E-8,0.000621338
8.910000E-8,0.000534668
8.920000E-8,0.000456543
8.930000E-8,0.000555827
8.940000E-8,0.000640869
8.950000E-8,0.000668131
8.960000E-8,0.000817057
8.970000E-8,0.000906982
8.980000E-8,0.00079305
8.990000E-8,0.000670573
9.000000E-8,0.000622559
9.010000E-8,0.000709635
9.020000E-8,0.00079834
9.030000E-8,0.000692139
9.040000E-8,0.000565592
9.050000E-8,0.000649414
9.060000E-8,0.000839844
9.070000E-8,0.000983073
9.080000E-8,0.001143392
9.090000E-8,0.001121826
9.100000E-8,0.001027425
9.110000E-8,0.000995687
9.120000E-8,0.000938314
9.130000E-8,0.000930583
9.140000E-8,0.000722656
9.150000E-8,0.000487061
9.160000E-8,0.000604248
9.170000E-8,0.000610758
9.180000E-8,0.000460612
9.190000E-8,0.000498047
9.200000E-8,0.000674235
9.210000E-8,0.000832519
9.220000E-8,0.000940755
9.230000E-8,0.000946859
9.240000E-8,0.000931396
9.250000E-8,0.000895589
9.260000E-8,0.00078654
9.270000E-8,0.000720215
9.280000E-8,0.000771484
9.290000E-8,0.000795491
9.300000E-8,0.000730387
9.310000E-8,0.000807699
9.320000E-8,0.000992432
9.330000E-8,0.001010742
9.340000E-8,0.000975749
9.350000E-8,0.001038411
9.360000E-8,0.000964355
9.370000E-8,0.00082194
9.380000E-8,0.000823568
9.390000E-8,0.000753581
9.400000E-8,0.000616048
9.410000E-8,0.000570475
9.420000E-8,0.000525309
9.430000E-8,0.000644124
9.440000E-8,0.000933838
9.450000E-8,0.001019694
9.460000E-8,0.000933838
9.470000E-8,0.000928141
9.480000E-8,0.00085612
9.490000E-8,0.000764974
9.500000E-8,0.000869547
9.510000E-8,0.000997314
9.520000E-8,0.001088053
9.530000E-8,0.001107991
9.540000E-8,0.001041667
9.550000E-8,0.000989583
9.560000E-8,0.000939128
9.570000E-8,0.000887044
9.580000E-8,0.000702718
9.590000E-8,0.000548503
9.600000E-8,0.000659587
9.610000E-8,0.000791422
9.620000E-8,0.000878499
9.630000E-8,0.000812581
9.640000E-8,0.000705973
9.650000E-8,0.000733236
9.660000E-8,0.000729167
9.670000E-8,0.000861816
9.680000E-8,0.0009611
9.690000E-8,0.000889893
9.700000E-8,0.000740967
9.710000E-8,0.000614827
9.720000E-8,0.000617676
9.730000E-8,0.000718587
9.740000E-8,0.000793864
9.750000E-8,0.000824381
9.760000E-8,0.000974935
9.770000E-8,0.001017659
9.780000E-8,0.000974935
9.790000E-8,0.001037598
9.800000E-8,0.001052246
9.810000E-8,0.000905355
9.820000E-8,0.000677083
9.830000E-8,0.000605876
9.840000E-8,0.000674235
9.850000E-8,0.000645345
9.860000E-8,0.000562337
9.870000E-8,0.000701497
9.880000E-8,0.000897217
9.890000E-8,0.000945231
9.900000E-8,0.000849202
9.910000E-8,0.000721842
9.920000E-8,0.000675456
9.930000E-8,0.000629069
9.940000E-8,0.000661214
9.950000E-8,0.000780029
9.960000E-8,0.000884603
9.970000E-8,0.000898437
9.980000E-8,0.000876872
9.990000E-8,0.001020101
1.000000E-7,0.001074626
1.001000E-7,0.000893148
1.002000E-7,0.000812988
1.003000E-7,0.000925293
1.004000E-7,0.001049398
1.005000E-7,0.001051025
1.006000E-7,0.001078288
1.007000E-7,0.001107585
1.008000E-7,0.001000163
1.009000E-7,0.000881348
1.010000E-7,0.000829671
1.011000E-7,0.000786947
