Time,Ch2
1.350000E-8,-0.01867406
1.360000E-8,-0.01917137
1.370000E-8,-0.01967496
1.380000E-8,-0.02018473
1.390000E-8,-0.02070058
1.400000E-8,-0.02122241
1.410000E-8,-0.02175011
1.420000E-8,-0.02228358
1.430000E-8,-0.02282271
1.440000E-8,-0.02336739
1.450000E-8,-0.02391749
1.460000E-8,-0.0244729
1.470000E-8,-0.0250335
1.480000E-8,-0.02559916
1.490000E-8,-0.02616976
1.500000E-8,-0.02674517
1.510000E-8,-0.02732524
1.520000E-8,-0.02790986
1.530000E-8,-0.02849889
1.540000E-8,-0.02909217
1.550000E-8,-0.02968959
1.560000E-8,-0.03029098
1.570000E-8,-0.03089621
1.580000E-8,-0.03150513
1.590000E-8,-0.03211759
1.600000E-8,-0.03273344
1.610000E-8,-0.03335253
1.620000E-8,-0.03397471
1.630000E-8,-0.03459981
1.640000E-8,-0.03522768
1.650000E-8,-0.03585816
1.660000E-8,-0.03649109
1.670000E-8,-0.03712632
1.680000E-8,-0.03776366
1.690000E-8,-0.03840297
1.700000E-8,-0.03904407
1.710000E-8,-0.0396868
1.720000E-8,-0.04033099
1.730000E-8,-0.04097648
1.740000E-8,-0.04162309
1.750000E-8,-0.04227065
1.760000E-8,-0.042919
1.770000E-8,-0.04356797
1.780000E-8,-0.04421738
1.790000E-8,-0.04486706
1.800000E-8,-0.04551683
1.810000E-8,-0.04616654
1.820000E-8,-0.04681601
1.830000E-8,-0.04746506
1.840000E-8,-0.04811352
1.850000E-8,-0.04876122
1.860000E-8,-0.04940799
1.870000E-8,-0.05005366
1.880000E-8,-0.05069806
1.890000E-8,-0.05134101
1.900000E-8,-0.05198235
1.910000E-8,-0.05262191
1.920000E-8,-0.05325952
1.930000E-8,-0.05389501
1.940000E-8,-0.05452823
1.950000E-8,-0.05515899
1.960000E-8,-0.05578714
1.970000E-8,-0.05641252
1.980000E-8,-0.05703496
1.990000E-8,-0.0576543
2.000000E-8,-0.0582704
2.010000E-8,-0.05888308
2.020000E-8,-0.05949221
2.030000E-8,-0.06009761
2.040000E-8,-0.06069915
2.050000E-8,-0.06129667
2.060000E-8,-0.06189003
2.070000E-8,-0.06247908
2.080000E-8,-0.06306368
2.090000E-8,-0.06364368
2.100000E-8,-0.06421895
2.110000E-8,-0.06478935
2.120000E-8,-0.06535474
2.130000E-8,-0.065915
2.140000E-8,-0.06647
2.150000E-8,-0.0670196
2.160000E-8,-0.06756368
2.170000E-8,-0.06810212
2.180000E-8,-0.0686348
2.190000E-8,-0.06916161
2.200000E-8,-0.06968243
2.210000E-8,-0.07019715
2.220000E-8,-0.07070567
2.230000E-8,-0.07120787
2.240000E-8,-0.07170366
2.250000E-8,-0.07219295
2.260000E-8,-0.07267563
2.270000E-8,-0.07315161
2.280000E-8,-0.07362082
2.290000E-8,-0.07408315
2.300000E-8,-0.07453855
2.310000E-8,-0.07498692
2.320000E-8,-0.07542819
2.330000E-8,-0.07586231
2.340000E-8,-0.07628919
2.350000E-8,-0.07670879
2.360000E-8,-0.07712105
2.370000E-8,-0.0775259
2.380000E-8,-0.07792332
2.390000E-8,-0.07831324
2.400000E-8,-0.07869563
2.410000E-8,-0.07907045
2.420000E-8,-0.07943767
2.430000E-8,-0.07979727
2.440000E-8,-0.0801492
2.450000E-8,-0.08049346
2.460000E-8,-0.08083003
2.470000E-8,-0.08115888
2.480000E-8,-0.08148002
2.490000E-8,-0.08179344
2.500000E-8,-0.08209912
2.510000E-8,-0.08239708
2.520000E-8,-0.08268731
2.530000E-8,-0.08296983
2.540000E-8,-0.08324465
2.550000E-8,-0.08351178
2.560000E-8,-0.08377123
2.570000E-8,-0.08402304
2.580000E-8,-0.08426722
2.590000E-8,-0.0845038
2.600000E-8,-0.08473283
2.610000E-8,-0.08495432
2.620000E-8,-0.08516832
2.630000E-8,-0.08537488
2.640000E-8,-0.08557402
2.650000E-8,-0.08576582
2.660000E-8,-0.08595031
2.670000E-8,-0.08612755
2.680000E-8,-0.08629759
2.690000E-8,-0.0864605
2.700000E-8,-0.08661634
2.710000E-8,-0.08676516
2.720000E-8,-0.08690705
2.730000E-8,-0.08704206
2.740000E-8,-0.08717027
2.750000E-8,-0.08729176
2.760000E-8,-0.08740659
2.770000E-8,-0.08751484
2.780000E-8,-0.0876166
2.790000E-8,-0.08771193
2.800000E-8,-0.08780094
2.810000E-8,-0.08788369
2.820000E-8,-0.08796027
2.830000E-8,-0.08803078
2.840000E-8,-0.08809529
2.850000E-8,-0.08815389
2.860000E-8,-0.08820668
2.870000E-8,-0.08825375
2.880000E-8,-0.08829519
2.890000E-8,-0.08833109
2.900000E-8,-0.08836155
2.910000E-8,-0.08838666
2.920000E-8,-0.08840652
2.930000E-8,-0.08842122
2.940000E-8,-0.08843086
2.950000E-8,-0.08843555
2.960000E-8,-0.08843538
2.970000E-8,-0.08843045
2.980000E-8,-0.08842086
2.990000E-8,-0.08840672
3.000000E-8,-0.08838812
3.010000E-8,-0.08836517
3.020000E-8,-0.08833798
3.030000E-8,-0.08830664
3.040000E-8,-0.08827126
3.050000E-8,-0.08823195
3.060000E-8,-0.08818881
3.070000E-8,-0.08814195
3.080000E-8,-0.08809147
3.090000E-8,-0.08803748
3.100000E-8,-0.08798009
3.110000E-8,-0.0879194
3.120000E-8,-0.08785552
3.130000E-8,-0.08778855
3.140000E-8,-0.0877186
3.150000E-8,-0.08764579
3.160000E-8,-0.0875702
3.170000E-8,-0.08749195
3.180000E-8,-0.08741114
3.190000E-8,-0.08732789
3.200000E-8,-0.08724228
3.210000E-8,-0.08715443
3.220000E-8,-0.08706444
3.230000E-8,-0.0869724
3.240000E-8,-0.08687843
3.250000E-8,-0.08678262
3.260000E-8,-0.08668507
3.270000E-8,-0.08658588
3.280000E-8,-0.08648515
3.290000E-8,-0.08638297
3.300000E-8,-0.08627944
3.310000E-8,-0.08617465
3.320000E-8,-0.08606869
3.330000E-8,-0.08596167
3.340000E-8,-0.08585365
3.350000E-8,-0.08574475
3.360000E-8,-0.08563504
3.370000E-8,-0.0855246
3.380000E-8,-0.08541353
3.390000E-8,-0.0853019
3.400000E-8,-0.08518979
3.410000E-8,-0.08507729
3.420000E-8,-0.08496448
3.430000E-8,-0.08485142
3.440000E-8,-0.08473819
3.450000E-8,-0.08462486
3.460000E-8,-0.08451152
3.470000E-8,-0.08439821
3.480000E-8,-0.08428502
3.490000E-8,-0.084172
3.500000E-8,-0.08405923
3.510000E-8,-0.08394676
3.520000E-8,-0.08383466
3.530000E-8,-0.08372299
3.540000E-8,-0.08361179
3.550000E-8,-0.08350114
3.560000E-8,-0.08339108
3.570000E-8,-0.08328167
3.580000E-8,-0.08317296
3.590000E-8,-0.083065
3.600000E-8,-0.08295784
3.610000E-8,-0.08285153
3.620000E-8,-0.08274611
3.630000E-8,-0.08264163
3.640000E-8,-0.08253813
3.650000E-8,-0.08243566
3.660000E-8,-0.08233425
3.670000E-8,-0.08223395
3.680000E-8,-0.08213479
3.690000E-8,-0.0820368
3.700000E-8,-0.08194004
3.710000E-8,-0.08184452
3.720000E-8,-0.08175028
3.730000E-8,-0.08165735
3.740000E-8,-0.08156577
3.750000E-8,-0.08147556
3.760000E-8,-0.08138674
3.770000E-8,-0.08129936
3.780000E-8,-0.08121342
3.790000E-8,-0.08112895
3.800000E-8,-0.08104598
3.810000E-8,-0.08096452
3.820000E-8,-0.0808846
3.830000E-8,-0.08080622
3.840000E-8,-0.08072942
3.850000E-8,-0.08065419
3.860000E-8,-0.08058056
3.870000E-8,-0.08050854
3.880000E-8,-0.08043813
3.890000E-8,-0.08036935
3.900000E-8,-0.0803022
3.910000E-8,-0.08023668
3.920000E-8,-0.08017281
3.930000E-8,-0.08011057
3.940000E-8,-0.08004997
3.950000E-8,-0.07999101
3.960000E-8,-0.07993369
3.970000E-8,-0.079878
3.980000E-8,-0.07982393
3.990000E-8,-0.07977148
4.000000E-8,-0.07972063
4.010000E-8,-0.07967138
4.020000E-8,-0.07962372
4.030000E-8,-0.07957762
4.040000E-8,-0.07953309
4.050000E-8,-0.07949009
4.060000E-8,-0.07944861
4.070000E-8,-0.07940864
4.080000E-8,-0.07937016
4.090000E-8,-0.07933313
4.100000E-8,-0.07929756
4.110000E-8,-0.0792634
4.120000E-8,-0.07923064
4.130000E-8,-0.07919926
4.140000E-8,-0.07916922
4.150000E-8,-0.07914051
4.160000E-8,-0.0791131
4.170000E-8,-0.07908696
4.180000E-8,-0.07906206
4.190000E-8,-0.07903839
4.200000E-8,-0.07901591
4.210000E-8,-0.07899459
4.220000E-8,-0.07897441
4.230000E-8,-0.07895535
4.240000E-8,-0.07893737
4.250000E-8,-0.07892045
4.260000E-8,-0.07890456
4.270000E-8,-0.07888967
4.280000E-8,-0.07887576
4.290000E-8,-0.07886281
4.300000E-8,-0.07885078
4.310000E-8,-0.07883965
4.320000E-8,-0.07882939
4.330000E-8,-0.07881999
4.340000E-8,-0.0788114
4.350000E-8,-0.07880362
4.360000E-8,-0.07879662
4.370000E-8,-0.07879037
4.380000E-8,-0.07878485
4.390000E-8,-0.07878004
4.400000E-8,-0.07877592
4.410000E-8,-0.07877248
4.420000E-8,-0.07876968
4.430000E-8,-0.07876751
4.440000E-8,-0.07876596
4.450000E-8,-0.07876502
4.460000E-8,-0.07876465
4.470000E-8,-0.07876486
4.480000E-8,-0.07876562
4.490000E-8,-0.07876693
4.500000E-8,-0.07876878
4.510000E-8,-0.07877115
4.520000E-8,-0.07877404
4.530000E-8,-0.07877744
4.540000E-8,-0.07878134
4.550000E-8,-0.07878574
4.560000E-8,-0.07879063
4.570000E-8,-0.07879601
4.580000E-8,-0.07880188
4.590000E-8,-0.07880823
4.600000E-8,-0.07881505
4.610000E-8,-0.07882236
4.620000E-8,-0.07883014
4.630000E-8,-0.0788384
4.640000E-8,-0.07884714
4.650000E-8,-0.07885635
4.660000E-8,-0.07886604
4.670000E-8,-0.0788762
4.680000E-8,-0.07888684
4.690000E-8,-0.07889795
4.700000E-8,-0.07890953
4.710000E-8,-0.07892159
4.720000E-8,-0.07893411
4.730000E-8,-0.0789471
4.740000E-8,-0.07896056
4.750000E-8,-0.07897448
4.760000E-8,-0.07898885
4.770000E-8,-0.07900367
4.780000E-8,-0.07901894
4.790000E-8,-0.07903464
4.800000E-8,-0.07905077
4.810000E-8,-0.07906732
4.820000E-8,-0.07908428
4.830000E-8,-0.07910164
4.840000E-8,-0.07911939
4.850000E-8,-0.07913751
4.860000E-8,-0.079156
4.870000E-8,-0.07917483
4.880000E-8,-0.079194
4.890000E-8,-0.07921348
4.900000E-8,-0.07923326
4.910000E-8,-0.07925332
4.920000E-8,-0.07927364
4.930000E-8,-0.0792942
4.940000E-8,-0.07931498
4.950000E-8,-0.07933595
4.960000E-8,-0.07935709
4.970000E-8,-0.07937838
4.980000E-8,-0.07939979
4.990000E-8,-0.07942129
5.000000E-8,-0.07944286
5.010000E-8,-0.07946447
5.020000E-8,-0.07948609
5.030000E-8,-0.07950768
5.040000E-8,-0.07952923
5.050000E-8,-0.0795507
5.060000E-8,-0.07957205
5.070000E-8,-0.07959327
5.080000E-8,-0.07961431
5.090000E-8,-0.07963514
5.100000E-8,-0.07965573
5.110000E-8,-0.07967606
5.120000E-8,-0.07969608
5.130000E-8,-0.07971576
5.140000E-8,-0.07973508
5.150000E-8,-0.079754
5.160000E-8,-0.07977248
5.170000E-8,-0.07979049
5.180000E-8,-0.07980801
5.190000E-8,-0.07982499
5.200000E-8,-0.07984141
5.210000E-8,-0.07985723
5.220000E-8,-0.07987242
5.230000E-8,-0.07988694
5.240000E-8,-0.07990078
5.250000E-8,-0.07991389
5.260000E-8,-0.07992626
5.270000E-8,-0.07993783
5.280000E-8,-0.0799486
5.290000E-8,-0.07995854
5.300000E-8,-0.07996761
5.310000E-8,-0.07997579
5.320000E-8,-0.07998306
5.330000E-8,-0.07998939
5.340000E-8,-0.07999477
5.350000E-8,-0.07999918
5.360000E-8,-0.08000259
5.370000E-8,-0.08000498
5.380000E-8,-0.08000636
5.390000E-8,-0.08000669
5.400000E-8,-0.08000597
5.410000E-8,-0.0800042
5.420000E-8,-0.08000135
5.430000E-8,-0.07999742
5.440000E-8,-0.07999242
5.450000E-8,-0.07998633
5.460000E-8,-0.07997915
5.470000E-8,-0.07997089
5.480000E-8,-0.07996154
5.490000E-8,-0.07995111
5.500000E-8,-0.0799396
5.510000E-8,-0.07992702
5.520000E-8,-0.07991337
5.530000E-8,-0.07989867
5.540000E-8,-0.07988293
5.550000E-8,-0.07986614
5.560000E-8,-0.07984834
5.570000E-8,-0.07982952
5.580000E-8,-0.07980971
5.590000E-8,-0.07978891
5.600000E-8,-0.07976714
5.610000E-8,-0.07974442
5.620000E-8,-0.07972077
5.630000E-8,-0.0796962
5.640000E-8,-0.07967073
5.650000E-8,-0.07964438
5.660000E-8,-0.07961716
5.670000E-8,-0.0795891
5.680000E-8,-0.07956021
5.690000E-8,-0.07953052
5.700000E-8,-0.07950004
5.710000E-8,-0.0794688
5.720000E-8,-0.07943682
5.730000E-8,-0.07940411
5.740000E-8,-0.0793707
5.750000E-8,-0.0793366
5.760000E-8,-0.07930185
5.770000E-8,-0.07926645
5.780000E-8,-0.07923044
5.790000E-8,-0.07919383
5.800000E-8,-0.07915664
5.810000E-8,-0.0791189
5.820000E-8,-0.07908063
5.830000E-8,-0.07904185
5.840000E-8,-0.07900259
5.850000E-8,-0.07896285
5.860000E-8,-0.07892268
5.870000E-8,-0.07888208
5.880000E-8,-0.07884109
5.890000E-8,-0.07879972
5.900000E-8,-0.078758
5.910000E-8,-0.07871595
5.920000E-8,-0.07867359
5.930000E-8,-0.07863095
5.940000E-8,-0.07858804
5.950000E-8,-0.0785449
5.960000E-8,-0.07850153
5.970000E-8,-0.07845798
5.980000E-8,-0.07841425
5.990000E-8,-0.07837037
6.000000E-8,-0.07832637
6.010000E-8,-0.07828227
6.020000E-8,-0.07823809
6.030000E-8,-0.07819386
6.040000E-8,-0.0781496
6.050000E-8,-0.07810533
6.060000E-8,-0.07806108
6.070000E-8,-0.07801687
6.080000E-8,-0.07797272
6.090000E-8,-0.07792867
6.100000E-8,-0.07788473
6.110000E-8,-0.07784093
6.120000E-8,-0.0777973
6.130000E-8,-0.07775385
6.140000E-8,-0.07771061
6.150000E-8,-0.07766761
6.160000E-8,-0.07762486
6.170000E-8,-0.0775824
6.180000E-8,-0.07754024
6.190000E-8,-0.07749841
6.200000E-8,-0.07745693
6.210000E-8,-0.07741582
6.220000E-8,-0.07737511
6.230000E-8,-0.07733482
6.240000E-8,-0.07729498
6.250000E-8,-0.07725559
6.260000E-8,-0.0772167
6.270000E-8,-0.07717831
6.280000E-8,-0.07714046
6.290000E-8,-0.07710316
6.300000E-8,-0.07706644
6.310000E-8,-0.07703033
6.320000E-8,-0.07699483
6.330000E-8,-0.07695999
6.340000E-8,-0.07692581
6.350000E-8,-0.07689233
6.360000E-8,-0.07685957
6.370000E-8,-0.07682754
6.380000E-8,-0.07679627
6.390000E-8,-0.07676579
6.400000E-8,-0.07673611
6.410000E-8,-0.07670725
6.420000E-8,-0.07667925
6.430000E-8,-0.0766521
6.440000E-8,-0.07662585
6.450000E-8,-0.0766005
6.460000E-8,-0.07657607
6.470000E-8,-0.07655259
6.480000E-8,-0.07653007
6.490000E-8,-0.07650853
6.500000E-8,-0.07648799
6.510000E-8,-0.07646846
6.520000E-8,-0.07644997
6.530000E-8,-0.07643253
6.540000E-8,-0.07641615
6.550000E-8,-0.07640086
6.560000E-8,-0.07638666
6.570000E-8,-0.07637359
6.580000E-8,-0.07636164
6.590000E-8,-0.07635085
6.600000E-8,-0.07634121
6.610000E-8,-0.07633276
6.620000E-8,-0.0763255
6.630000E-8,-0.07631944
6.640000E-8,-0.07631462
6.650000E-8,-0.07631102
6.660000E-8,-0.07630869
6.670000E-8,-0.07630761
6.680000E-8,-0.07630782
6.690000E-8,-0.07630932
6.700000E-8,-0.07631212
6.710000E-8,-0.07631625
6.720000E-8,-0.0763217
6.730000E-8,-0.0763285
6.740000E-8,-0.07633665
6.750000E-8,-0.07634617
6.760000E-8,-0.07635706
6.770000E-8,-0.07636934
6.780000E-8,-0.07638302
6.790000E-8,-0.07639811
6.800000E-8,-0.07641462
6.810000E-8,-0.07643255
6.820000E-8,-0.07645192
6.830000E-8,-0.07647273
6.840000E-8,-0.07649499
6.850000E-8,-0.07651872
6.860000E-8,-0.07654392
6.870000E-8,-0.07657059
6.880000E-8,-0.07659874
6.890000E-8,-0.07662838
6.900000E-8,-0.07665951
6.910000E-8,-0.07669215
6.920000E-8,-0.07672628
6.930000E-8,-0.07676192
6.940000E-8,-0.07679907
6.950000E-8,-0.07683773
6.960000E-8,-0.0768779
6.970000E-8,-0.07691958
6.980000E-8,-0.07696278
6.990000E-8,-0.07700749
7.000000E-8,-0.07705371
7.010000E-8,-0.07710144
7.020000E-8,-0.07715067
7.030000E-8,-0.0772014
7.040000E-8,-0.07725363
7.050000E-8,-0.07730735
7.060000E-8,-0.07736255
7.070000E-8,-0.07741922
7.080000E-8,-0.07747736
7.090000E-8,-0.07753696
7.100000E-8,-0.077598
7.110000E-8,-0.07766048
7.120000E-8,-0.07772439
7.130000E-8,-0.0777897
7.140000E-8,-0.07785642
7.150000E-8,-0.07792452
7.160000E-8,-0.07799399
7.170000E-8,-0.07806482
7.180000E-8,-0.078137
7.190000E-8,-0.07821051
7.200000E-8,-0.07828533
7.210000E-8,-0.07836146
7.220000E-8,-0.07843887
7.230000E-8,-0.07851755
7.240000E-8,-0.07859749
7.250000E-8,-0.07867867
7.260000E-8,-0.07876107
7.270000E-8,-0.07884469
7.280000E-8,-0.07892949
7.290000E-8,-0.07901548
7.300000E-8,-0.07910264
7.310000E-8,-0.07919094
7.320000E-8,-0.07928037
7.330000E-8,-0.07937092
7.340000E-8,-0.07946257
7.350000E-8,-0.0795553
7.360000E-8,-0.0796491
7.370000E-8,-0.07974395
7.380000E-8,-0.07983982
7.390000E-8,-0.07993671
7.400000E-8,-0.08003458
7.410000E-8,-0.08013343
7.420000E-8,-0.08023322
7.430000E-8,-0.08033394
7.440000E-8,-0.08043556
7.450000E-8,-0.08053806
7.460000E-8,-0.08064141
7.470000E-8,-0.08074559
7.480000E-8,-0.08085058
7.490000E-8,-0.08095633
7.500000E-8,-0.08106284
7.510000E-8,-0.08117005
7.520000E-8,-0.08127796
7.530000E-8,-0.08138651
7.540000E-8,-0.08149569
7.550000E-8,-0.08160544
7.560000E-8,-0.08171575
7.570000E-8,-0.08182657
7.580000E-8,-0.08193787
7.590000E-8,-0.0820496
7.600000E-8,-0.08216172
7.610000E-8,-0.0822742
7.620000E-8,-0.08238699
7.630000E-8,-0.08250005
7.640000E-8,-0.08261332
7.650000E-8,-0.08272677
7.660000E-8,-0.08284035
7.670000E-8,-0.082954
7.680000E-8,-0.08306769
7.690000E-8,-0.08318134
7.700000E-8,-0.08329493
7.710000E-8,-0.08340838
7.720000E-8,-0.08352165
7.730000E-8,-0.08363468
7.740000E-8,-0.08374742
7.750000E-8,-0.08385981
7.760000E-8,-0.08397179
7.770000E-8,-0.08408331
7.780000E-8,-0.0841943
7.790000E-8,-0.08430472
7.800000E-8,-0.08441449
7.810000E-8,-0.08452356
7.820000E-8,-0.08463188
7.830000E-8,-0.08473938
7.840000E-8,-0.08484599
7.850000E-8,-0.08495167
7.860000E-8,-0.08505634
7.870000E-8,-0.08515995
7.880000E-8,-0.08526244
7.890000E-8,-0.08536374
7.900000E-8,-0.08546379
7.910000E-8,-0.08556253
7.920000E-8,-0.0856599
7.930000E-8,-0.08575583
7.940000E-8,-0.08585027
7.950000E-8,-0.08594315
7.960000E-8,-0.0860344
7.970000E-8,-0.08612397
7.980000E-8,-0.0862118
7.990000E-8,-0.08629782
8.000000E-8,-0.08638196
8.010000E-8,-0.08646418
8.020000E-8,-0.0865444
8.030000E-8,-0.08662256
8.040000E-8,-0.08669861
8.050000E-8,-0.08677248
8.060000E-8,-0.08684412
8.070000E-8,-0.08691345
8.080000E-8,-0.08698044
8.090000E-8,-0.08704501
8.100000E-8,-0.0871071
8.110000E-8,-0.08716668
8.120000E-8,-0.08722366
8.130000E-8,-0.08727801
8.140000E-8,-0.08732967
8.150000E-8,-0.08737859
8.160000E-8,-0.0874247
8.170000E-8,-0.08746798
8.180000E-8,-0.08750835
8.190000E-8,-0.08754579
8.200000E-8,-0.08758023
8.210000E-8,-0.08761163
8.220000E-8,-0.08763996
8.230000E-8,-0.08766517
8.240000E-8,-0.08768721
8.250000E-8,-0.08770605
8.260000E-8,-0.08772165
8.270000E-8,-0.08773398
8.280000E-8,-0.087743
8.290000E-8,-0.08774867
8.300000E-8,-0.08775098
8.310000E-8,-0.08774988
8.320000E-8,-0.08774535
8.330000E-8,-0.08773736
8.340000E-8,-0.0877259
8.350000E-8,-0.08771094
8.360000E-8,-0.08769246
8.370000E-8,-0.08767044
8.380000E-8,-0.08764487
8.390000E-8,-0.08761574
8.400000E-8,-0.08758302
8.410000E-8,-0.08754672
8.420000E-8,-0.08750683
8.430000E-8,-0.08746334
8.440000E-8,-0.08741624
8.450000E-8,-0.08736554
8.460000E-8,-0.08731124
8.470000E-8,-0.08725334
8.480000E-8,-0.08719185
8.490000E-8,-0.08712678
8.500000E-8,-0.08705813
8.510000E-8,-0.08698591
8.520000E-8,-0.08691016
8.530000E-8,-0.08683087
8.540000E-8,-0.08674807
8.550000E-8,-0.08666178
8.560000E-8,-0.08657202
8.570000E-8,-0.08647883
8.580000E-8,-0.08638222
8.590000E-8,-0.08628222
8.600000E-8,-0.08617887
8.610000E-8,-0.0860722
8.620000E-8,-0.08596224
8.630000E-8,-0.08584904
8.640000E-8,-0.08573261
8.650000E-8,-0.08561302
8.660000E-8,-0.08549029
8.670000E-8,-0.08536447
8.680000E-8,-0.0852356
8.690000E-8,-0.08510372
8.700000E-8,-0.08496889
8.710000E-8,-0.08483115
8.720000E-8,-0.08469054
8.730000E-8,-0.08454712
8.740000E-8,-0.08440093
8.750000E-8,-0.08425203
8.760000E-8,-0.08410046
8.770000E-8,-0.08394629
8.780000E-8,-0.08378956
8.790000E-8,-0.08363032
8.800000E-8,-0.08346865
8.810000E-8,-0.08330458
8.820000E-8,-0.08313818
8.830000E-8,-0.0829695
8.840000E-8,-0.08279861
8.850000E-8,-0.08262556
8.860000E-8,-0.08245041
8.870000E-8,-0.08227322
8.880000E-8,-0.08209405
8.890000E-8,-0.08191297
8.900000E-8,-0.08173003
8.910000E-8,-0.08154529
8.920000E-8,-0.08135883
8.930000E-8,-0.08117069
8.940000E-8,-0.08098095
8.950000E-8,-0.08078967
8.960000E-8,-0.08059692
8.970000E-8,-0.08040275
8.980000E-8,-0.08020724
8.990000E-8,-0.08001046
9.000000E-8,-0.07981247
9.010000E-8,-0.07961334
9.020000E-8,-0.07941313
9.030000E-8,-0.07921193
9.040000E-8,-0.07900979
9.050000E-8,-0.07880678
9.060000E-8,-0.07860299
9.070000E-8,-0.07839847
9.080000E-8,-0.0781933
9.090000E-8,-0.07798755
9.100000E-8,-0.0777813
9.110000E-8,-0.07757461
9.120000E-8,-0.07736755
9.130000E-8,-0.07716021
9.140000E-8,-0.07695265
9.150000E-8,-0.07674494
9.160000E-8,-0.07653716
9.170000E-8,-0.07632938
9.180000E-8,-0.07612167
9.190000E-8,-0.0759141
9.200000E-8,-0.07570674
9.210000E-8,-0.07549967
9.220000E-8,-0.07529296
9.230000E-8,-0.07508667
9.240000E-8,-0.07488087
9.250000E-8,-0.07467564
9.260000E-8,-0.07447104
9.270000E-8,-0.07426714
9.280000E-8,-0.074064
9.290000E-8,-0.07386169
9.300000E-8,-0.07366027
9.310000E-8,-0.0734598
9.320000E-8,-0.07326036
9.330000E-8,-0.07306199
9.340000E-8,-0.07286475
9.350000E-8,-0.07266872
