Time,Ch A
0.0000002,0.000703037
2.005E-07,0.000175759
0.000000201,0.000527278
2.015E-07,0.000878797
0.000000202,0.000878797
2.025E-07,0.000351519
0.000000203,0.000527278
2.035E-07,0.000527278
0.000000204,0.000527278
2.045E-07,0.000703037
0.000000205,-0.000175759
2.055E-07,0.000878797
0.000000206,0.000527278
2.065E-07,0.000878797
0.000000207,0.000878797
2.075E-07,0.000878797
0.000000208,0.000703037
2.085E-07,0.000878797
0.000000209,0.000703037
2.095E-07,0.001054556
0.00000021,0.001406075
2.105E-07,0.000703037
0.000000211,0.000175759
2.115E-07,0.000878797
0.000000212,0.000703037
2.125E-07,0.000878797
0.000000213,0
2.135E-07,0.001054556
0.000000214,0.000527278
2.145E-07,0.001054556
0.000000215,0.000878797
2.155E-07,0.001054556
0.000000216,0.000878797
2.165E-07,0.000703037
0.000000217,0.000703037
2.175E-07,0.000527278
0.000000218,0.000878797
2.185E-07,0.000703037
0.000000219,0.000703037
2.195E-07,0.001054556
0.00000022,-0.000351519
2.205E-07,0.000175759
0.000000221,0.000703037
2.215E-07,0.000878797
0.000000222,0.000527278
2.225E-07,0.001230315
0.000000223,0.000703037
2.235E-07,0.000527278
0.000000224,0.000703037
2.245E-07,0.000351519
0.000000225,0.001054556
2.255E-07,0.000703037
0.000000226,0.000878797
2.265E-07,0.000175759
0.000000227,0
2.275E-07,0.000351519
0.000000228,0.000703037
2.285E-07,0.000175759
0.000000229,0.000703037
2.295E-07,0.000703037
0.00000023,0.000351519
2.305E-07,0.000878797
0.000000231,0.000351519
2.315E-07,0.000527278
0.000000232,0.000703037
2.325E-07,0.000527278
0.000000233,0.000351519
2.335E-07,0.000351519
0.000000234,0.000703037
2.345E-07,0.000703037
0.000000235,0.001054556
2.355E-07,0.001230315
0.000000236,0.000703037
2.365E-07,0.001230315
0.000000237,0.000351519
2.375E-07,0.001054556
0.000000238,0.000703037
2.385E-07,0.000703037
0.000000239,0.000527278
2.395E-07,0.000878797
0.00000024,0.000878797
2.405E-07,0.000527278
0.000000241,0.000703037
2.415E-07,0.000351519
0.000000242,0.001054556
2.425E-07,0.000527278
0.000000243,0.000703037
2.435E-07,0.001054556
0.000000244,0.000703037
2.445E-07,0.000527278
0.000000245,0.001230315
2.455E-07,0.001054556
0.000000246,0.001054556
2.465E-07,0.000878797
0.000000247,0.000703037
2.475E-07,0.001054556
0.000000248,0.000527278
2.485E-07,0.000527278
0.000000249,0.000878797
2.495E-07,0.000527278
0.00000025,0.000703037
2.505E-07,0.000878797
0.000000251,0.000175759
2.515E-07,0.000527278
0.000000252,0.000703037
2.525E-07,0.000351519
0.000000253,0.000175759
2.535E-07,0.000703037
0.000000254,0.000351519
2.545E-07,0.001054556
0.000000255,0.001054556
2.555E-07,0.001054556
0.000000256,0.001406075
2.565E-07,0.000175759
0.000000257,0.000878797
2.575E-07,0.001054556
0.000000258,0.000878797
2.585E-07,0.000527278
0.000000259,0.000175759
2.595E-07,0.000703037
0.00000026,0.000878797
2.605E-07,0.000703037
0.000000261,0.000527278
2.615E-07,0.001230315
0.000000262,0.000703037
2.625E-07,0.001054556
0.000000263,0.001054556
2.635E-07,0.000527278
0.000000264,0.000175759
2.645E-07,0.000703037
0.000000265,0.000527278
2.655E-07,0.000703037
0.000000266,0.001054556
2.665E-07,0.000527278
0.000000267,0.000703037
2.675E-07,0.001230315
0.000000268,0.000527278
2.685E-07,0.001054556
0.000000269,0
2.695E-07,0.000351519
0.00000027,0.000175759
2.705E-07,0.001054556
0.000000271,0.000878797
2.715E-07,0.000703037
0.000000272,0.000527278
2.725E-07,0.000703037
0.000000273,0.000703037
2.735E-07,0.000878797
0.000000274,0.000703037
2.745E-07,0.000878797
0.000000275,0.000703037
2.755E-07,0.000703037
0.000000276,0.001230315
2.765E-07,0.001054556
0.000000277,0.000527278
2.775E-07,0.000351519
0.000000278,0.000527278
2.785E-07,0.001054556
0.000000279,0.000175759
2.795E-07,0.000878797
0.00000028,0.000878797
2.805E-07,0.000351519
0.000000281,0.000703037
2.815E-07,0.001054556
0.000000282,0.001054556
2.825E-07,0.000527278
0.000000283,0.000175759
2.835E-07,0.000878797
0.000000284,0
2.845E-07,0.000703037
0.000000285,0.000703037
2.855E-07,0.000351519
0.000000286,0.000351519
2.865E-07,0.000703037
0.000000287,0.000703037
2.875E-07,0.000527278
0.000000288,0.001757594
2.885E-07,0.000703037
0.000000289,0.000703037
2.895E-07,0.001406075
0.00000029,0.000878797
2.905E-07,0.000703037
0.000000291,0.000703037
2.915E-07,0.000351519
0.000000292,0
2.925E-07,0.000703037
0.000000293,0.000351519
2.935E-07,0.000527278
0.000000294,0.000703037
2.945E-07,0.000878797
0.000000295,0.000351519
2.955E-07,0.001230315
0.000000296,0.000878797
2.965E-07,0.000703037
0.000000297,0.000703037
2.975E-07,0.001230315
0.000000298,0.000703037
2.985E-07,0.000527278
0.000000299,0.000703037
2.995E-07,0.001054556
0.0000003,0.000703037
3.005E-07,0.000175759
0.000000301,0.000351519
3.015E-07,0.000527278
0.000000302,0.000351519
3.025E-07,0.001054556
0.000000303,0.000878797
3.035E-07,0.000351519
0.000000304,0.001581834
3.045E-07,0.000703037
0.000000305,0.000703037
3.055E-07,0.001230315
0.000000306,0.000878797
3.065E-07,0.001230315
0.000000307,0.000351519
3.075E-07,0.001054556
0.000000308,0.000351519
3.085E-07,0.001054556
0.000000309,0.000527278
3.095E-07,0.000351519
0.00000031,0.000878797
3.105E-07,0.000878797
0.000000311,0.000703037
3.115E-07,0.000703037
0.000000312,0.001054556
3.125E-07,0.000351519
0.000000313,0.000878797
3.135E-07,0.000351519
0.000000314,0.000703037
3.145E-07,0.000703037
0.000000315,0.001054556
3.155E-07,0.000351519
0.000000316,0.000527278
3.165E-07,0.000703037
0.000000317,0.000351519
3.175E-07,0.001581834
0.000000318,0.000703037
3.185E-07,0
0.000000319,0.000878797
3.195E-07,0.000878797
0.00000032,0.001230315
3.205E-07,0.000703037
0.000000321,0.000703037
3.215E-07,0.001054556
0.000000322,0.000527278
3.225E-07,0.000703037
0.000000323,0.000703037
3.235E-07,0.000703037
0.000000324,0.000351519
3.245E-07,0.001054556
0.000000325,0.000175759
3.255E-07,0.000878797
0.000000326,0.000527278
3.265E-07,0.000878797
0.000000327,0.000527278
3.275E-07,0.000351519
0.000000328,0.000703037
3.285E-07,0.000703037
0.000000329,0.000703037
3.295E-07,0.000527278
0.00000033,0.000878797
3.305E-07,0.000703037
0.000000331,0.000703037
3.315E-07,0.001054556
0.000000332,0.000351519
3.325E-07,0.001406075
0.000000333,0.000351519
3.335E-07,0.000878797
0.000000334,0.000351519
3.345E-07,0.000527278
0.000000335,0.000878797
3.355E-07,0.000527278
0.000000336,0.000527278
3.365E-07,0.000351519
0.000000337,0.000351519
3.375E-07,0.000527278
0.000000338,0.000527278
3.385E-07,0.000703037
0.000000339,0.000878797
3.395E-07,0
0.00000034,0.000351519
3.405E-07,0.001054556
0.000000341,0.000351519
3.415E-07,0.000878797
0.000000342,0.000878797
3.425E-07,0.001054556
0.000000343,0.000351519
3.435E-07,0.000527278
0.000000344,0.001230315
3.445E-07,0.000527278
0.000000345,0.000703037
3.455E-07,0.000703037
0.000000346,0.000703037
3.465E-07,0.000703037
0.000000347,0.000351519
3.475E-07,0.000703037
0.000000348,0.000878797
3.485E-07,0.000703037
0.000000349,0.000351519
3.495E-07,0.000527278
0.00000035,0.001054556
3.505E-07,0.001054556
0.000000351,0.000351519
3.515E-07,0.001406075
0.000000352,0.000527278
3.525E-07,0.000527278
0.000000353,0.000703037
3.535E-07,0.000703037
0.000000354,0.000527278
3.545E-07,0.000703037
0.000000355,0.000175759
3.555E-07,0.000878797
0.000000356,0.000527278
3.565E-07,0.001581834
0.000000357,0.000878797
3.575E-07,0.000703037
0.000000358,0.000527278
3.585E-07,0.000703037
0.000000359,0.000878797
3.595E-07,0.000703037
0.00000036,0.000703037
3.605E-07,0.000351519
0.000000361,0.000527278
3.615E-07,0.000351519
0.000000362,0.000351519
3.625E-07,0.000703037
0.000000363,0.000351519
3.635E-07,0.001054556
0.000000364,0.000351519
3.645E-07,0.000527278
0.000000365,0.000703037
3.655E-07,0.000703037
0.000000366,0.000703037
3.665E-07,0.000703037
0.000000367,0.000878797
3.675E-07,0.000878797
0.000000368,0.000703037
3.685E-07,0.000527278
0.000000369,0.000351519
3.695E-07,0.000351519
0.00000037,0.000351519
3.705E-07,0.000703037
0.000000371,0.000527278
3.715E-07,0.000703037
0.000000372,0.000703037
3.725E-07,0.000527278
0.000000373,0.000527278
3.735E-07,0.001054556
0.000000374,0.000351519
3.745E-07,0.000878797
0.000000375,0.001054556
3.755E-07,0.000527278
0.000000376,0.001054556
3.765E-07,0.000351519
0.000000377,0.000175759
3.775E-07,0.000351519
0.000000378,0.000878797
3.785E-07,0.000878797
0.000000379,0.000703037
3.795E-07,0.000878797
0.00000038,0.000527278
3.805E-07,0.000703037
0.000000381,0.000351519
3.815E-07,0.000703037
0.000000382,0.000703037
3.825E-07,0.001406075
0.000000383,0.000527278
3.835E-07,0
0.000000384,0.000175759
3.845E-07,0.000351519
0.000000385,0.000527278
3.855E-07,0.000527278
0.000000386,0.001581834
3.865E-07,0.000351519
0.000000387,0.001230315
3.875E-07,0.000703037
0.000000388,0.000703037
3.885E-07,0.000703037
0.000000389,0.000703037
3.895E-07,0.000878797
0.00000039,0
3.905E-07,0.000527278
0.000000391,0.000175759
3.915E-07,0.000703037
0.000000392,0.000703037
3.925E-07,0.000527278
0.000000393,0.000703037
3.935E-07,0.000878797
0.000000394,0.001054556
3.945E-07,0.001406075
0.000000395,0.000703037
3.955E-07,0.001054556
0.000000396,0.000703037
3.965E-07,0.001406075
0.000000397,0.000527278
3.975E-07,0.000878797
0.000000398,0.000351519
3.985E-07,0.000527278
0.000000399,0.000878797
3.995E-07,0.000527278
0.0000004,0.000703037
4.005E-07,0.000351519
0.000000401,0.000703037
4.015E-07,0.000703037
0.000000402,0.000175759
4.025E-07,0.000527278
0.000000403,0.000527278
4.035E-07,0.000703037
0.000000404,0.000878797
4.045E-07,0.000527278
0.000000405,0.001054556
4.055E-07,0.001054556
0.000000406,0
4.065E-07,0.001054556
0.000000407,0.000351519
4.075E-07,0.000703037
0.000000408,0.000878797
4.085E-07,0.000527278
0.000000409,-0.000175759
4.095E-07,0.000703037
0.00000041,0.000703037
4.105E-07,0.000351519
0.000000411,0.000527278
4.115E-07,0.000878797
0.000000412,0.000527278
4.125E-07,0.000527278
0.000000413,0.000703037
4.135E-07,0.000878797
0.000000414,0.000527278
4.145E-07,0.000527278
0.000000415,0.000878797
4.155E-07,0.000878797
0.000000416,0.000703037
4.165E-07,0.001054556
0.000000417,0.000527278
4.175E-07,0.000703037
0.000000418,0.000703037
4.185E-07,0.001230315
0.000000419,-0.000175759
4.195E-07,0.000527278
0.00000042,0.000351519
4.205E-07,0.000175759
0.000000421,0.000703037
4.215E-07,0.000878797
0.000000422,0.000351519
4.225E-07,0.001054556
0.000000423,0.000527278
4.235E-07,0.000878797
0.000000424,0.000527278
4.245E-07,0.000351519
0.000000425,0.000703037
4.255E-07,0
0.000000426,0.000527278
4.265E-07,0.000703037
0.000000427,0.000527278
4.275E-07,0.000527278
0.000000428,0.000175759
4.285E-07,0.001054556
0.000000429,0.001054556
4.295E-07,0.000878797
0.00000043,0.000527278
4.305E-07,0.000703037
0.000000431,0.000351519
4.315E-07,0.000351519
0.000000432,0.000703037
4.325E-07,0.000703037
0.000000433,0.001054556
4.335E-07,0.000703037
0.000000434,0.001230315
4.345E-07,0.000703037
0.000000435,0.000175759
4.355E-07,0.000703037
0.000000436,0.000703037
4.365E-07,0.000351519
0.000000437,0.000351519
4.375E-07,0.000703037
0.000000438,0.000703037
4.385E-07,0.000878797
0.000000439,0.000351519
4.395E-07,0.000703037
0.00000044,0.001054556
4.405E-07,0.000527278
0.000000441,0.000351519
4.415E-07,0.000527278
0.000000442,0.000527278
4.425E-07,0.000703037
0.000000443,0.000703037
4.435E-07,0.000703037
0.000000444,0.000351519
4.445E-07,0.000703037
0.000000445,0.000351519
4.455E-07,0.001230315
0.000000446,0.000878797
4.465E-07,0.001406075
0.000000447,0.000878797
4.475E-07,0.000351519
0.000000448,0.000703037
4.485E-07,0.000351519
0.000000449,0.000703037
4.495E-07,0.001230315
0.00000045,0.001406075
4.505E-07,0.000878797
0.000000451,0.001581834
4.515E-07,0.000878797
0.000000452,0.000703037
4.525E-07,0.001054556
0.000000453,0.000703037
4.535E-07,0.000527278
0.000000454,0.000351519
4.545E-07,0.000351519
0.000000455,0.000878797
4.555E-07,0.000878797
0.000000456,0.000527278
4.565E-07,0.000527278
0.000000457,0.000527278
4.575E-07,0.000703037
0.000000458,0.000175759
4.585E-07,0.000878797
0.000000459,0.000175759
4.595E-07,0.000351519
0.00000046,0.000703037
4.605E-07,0.000175759
0.000000461,0
4.615E-07,0.000527278
0.000000462,0.000527278
4.625E-07,0.001230315
0.000000463,0.000527278
4.635E-07,0.000703037
0.000000464,0.000878797
4.645E-07,0.000703037
0.000000465,0.000527278
4.655E-07,0.000703037
0.000000466,0
4.665E-07,0
0.000000467,0.000527278
4.675E-07,0.000351519
0.000000468,0.000703037
4.685E-07,0.000878797
0.000000469,0.000351519
4.695E-07,0.000703037
0.00000047,0.000527278
4.705E-07,0.001054556
0.000000471,0.000527278
4.715E-07,0.001054556
0.000000472,0.000351519
4.725E-07,0.000351519
0.000000473,0.001230315
4.735E-07,0.000878797
0.000000474,0.000527278
4.745E-07,0.000527278
0.000000475,0.001054556
4.755E-07,0.000878797
0.000000476,0.000527278
4.765E-07,0.000703037
0.000000477,0.000527278
4.775E-07,0.000703037
0.000000478,0.000527278
4.785E-07,0.000878797
0.000000479,0.000527278
4.795E-07,0.000351519
0.00000048,0.000703037
4.805E-07,0
0.000000481,0.000878797
4.815E-07,0.000878797
0.000000482,0.001054556
4.825E-07,0.000878797
0.000000483,0.000175759
4.835E-07,0.001054556
0.000000484,0.001230315
4.845E-07,0.001054556
0.000000485,0.000703037
4.855E-07,0.000527278
0.000000486,0.001054556
4.865E-07,0.000703037
0.000000487,0.000351519
4.875E-07,0.000351519
0.000000488,0.000878797
4.885E-07,0.000351519
0.000000489,0.000175759
4.895E-07,0.000878797
0.00000049,0.000527278
4.905E-07,0.000351519
0.000000491,0.000703037
4.915E-07,0.000703037
0.000000492,0.000527278
4.925E-07,0.000703037
0.000000493,0.000175759
4.935E-07,0.000703037
0.000000494,0.001230315
4.945E-07,0.000878797
0.000000495,0.000351519
4.955E-07,0.000175759
0.000000496,0.000878797
4.965E-07,0.000527278
0.000000497,0.000703037
4.975E-07,0.000527278
0.000000498,0.001054556
4.985E-07,0.000351519
0.000000499,0.000351519
4.995E-07,0.000703037
0.0000005,0.000878797
5.005E-07,0.000703037
0.000000501,0.000878797
5.015E-07,0.000703037
0.000000502,0.000351519
5.025E-07,0.001054556
0.000000503,0.000878797
5.035E-07,0.000703037
0.000000504,0.000527278
5.045E-07,0.000703037
0.000000505,0.000703037
5.055E-07,0.000703037
0.000000506,0.001054556
5.065E-07,0.000703037
0.000000507,0.001054556
5.075E-07,0.000878797
0.000000508,0.000703037
5.085E-07,0.000351519
0.000000509,0
5.095E-07,0.000703037
0.00000051,0.000527278
5.105E-07,0.000878797
0.000000511,0.001406075
5.115E-07,0.000703037
0.000000512,0.000878797
5.125E-07,0.001054556
0.000000513,0.001054556
5.135E-07,0.000527278
0.000000514,0.000527278
5.145E-07,0.000527278
0.000000515,0.001230315
5.155E-07,0.001054556
0.000000516,0.000527278
5.165E-07,0.000527278
0.000000517,0.000175759
5.175E-07,0.000703037
0.000000518,0.000351519
5.185E-07,0.001054556
0.000000519,0.000175759
5.195E-07,0.000527278
0.00000052,0.000703037
5.205E-07,0.000175759
0.000000521,0.000703037
5.215E-07,0.000527278
0.000000522,0.001054556
5.225E-07,0.000351519
0.000000523,0.000527278
5.235E-07,0.000351519
0.000000524,0.000703037
5.245E-07,0.001054556
0.000000525,0.000351519
5.255E-07,0.000703037
0.000000526,0.000703037
5.265E-07,0.000703037
0.000000527,0.001581834
5.275E-07,0.000878797
0.000000528,0.001054556
5.285E-07,0.000703037
0.000000529,0.001406075
5.295E-07,0.000351519
0.00000053,0.000351519
5.305E-07,0.000703037
0.000000531,0
5.315E-07,0.000878797
0.000000532,0.000703037
5.325E-07,0.000175759
0.000000533,0.000703037
5.335E-07,0.000527278
0.000000534,0.000527278
5.345E-07,0.000351519
0.000000535,0.000175759
5.355E-07,0.000351519
0.000000536,0.001054556
5.365E-07,0.000878797
0.000000537,0.000351519
5.375E-07,0.000175759
0.000000538,0.000703037
5.385E-07,0.000351519
0.000000539,0.000175759
5.395E-07,0.000703037
0.00000054,0.000703037
5.405E-07,0.000527278
0.000000541,0.000878797
5.415E-07,0.001054556
0.000000542,0.000703037
5.425E-07,0.000703037
0.000000543,0.000703037
5.435E-07,0.000878797
0.000000544,0.001054556
5.445E-07,0.001581834
0.000000545,0.000351519
5.455E-07,0.000878797
0.000000546,0.001054556
5.465E-07,0.000351519
0.000000547,0.000351519
5.475E-07,0.000351519
0.000000548,0.000527278
5.485E-07,0.000878797
0.000000549,0.000527278
5.495E-07,0.000703037
0.00000055,0.000527278
5.505E-07,0.000878797
0.000000551,0.000878797
5.515E-07,0.000878797
0.000000552,0.000175759
5.525E-07,0.000703037
0.000000553,0.000351519
5.535E-07,0.000703037
0.000000554,0.001406075
5.545E-07,0.000527278
0.000000555,0.000527278
5.555E-07,0.000703037
0.000000556,0.000703037
5.565E-07,0.000527278
0.000000557,0.000878797
5.575E-07,0.001406075
0.000000558,0.000351519
5.585E-07,0.000703037
0.000000559,0.000878797
5.595E-07,0.000527278
0.00000056,0.001054556
5.605E-07,0.000878797
0.000000561,0.000878797
5.615E-07,0.001054556
0.000000562,0.000703037
5.625E-07,0.000527278
0.000000563,0.000703037
5.635E-07,0.001054556
0.000000564,0.000703037
5.645E-07,0.000878797
0.000000565,0.000703037
5.655E-07,0.000703037
0.000000566,0.000527278
5.665E-07,0.000703037
0.000000567,0.000527278
5.675E-07,0.000351519
0.000000568,0.000703037
5.685E-07,0.000703037
0.000000569,0.000527278
5.695E-07,0.000703037
0.00000057,0.000703037
5.705E-07,0.000351519
0.000000571,0.000703037
5.715E-07,0.000878797
0.000000572,0.000175759
5.725E-07,0.000527278
0.000000573,0.000703037
5.735E-07,0.000703037
0.000000574,0.000527278
5.745E-07,0.000703037
0.000000575,0.000703037
5.755E-07,0.000703037
0.000000576,0.000703037
5.765E-07,0.000703037
0.000000577,0.000527278
5.775E-07,0.001054556
0.000000578,0.000703037
5.785E-07,0.000527278
0.000000579,0.000527278
